kategorie,název produktu,ho2dnota,měna,zhodnocení,společnost
"cryptos",Ripple,0.27,USD,,Coinmate
"cryptos",Cardano,0.35,USD,,Coinmate
"cryptos",Chainlink,24.50,USD,,Coinmate
"cryptos",Litecoin,138.00,USD,,Coinmate
"cryptos",Bitcoin Cash,431.00,USD,,Coinmate
"cryptos",Binance Coin,41.00,USD,,Coinmate
"cryptos",Stellar Lumens,0.27,USD,,Coinmate
"cryptos",Wrapped Bitcoin,"31,793.00",USD,,Coinmate
"cryptos",Bitcoin SV,173.10,USD,,Coinmate
"cryptos",USD Coin,1.00,USD,,Coinmate
"cryptos",EOS,2.70,USD,,Coinmate
"cryptos",Monero,136.70,USD,,Coinmate
"cryptos",Uniswap,11.54,USD,,Coinmate
"cryptos",Tezos,3.05,USD,,Coinmate
"cryptos",Cosmos,8.16,USD,,Coinmate
"cryptos",Tron,0.03,USD,,Coinmate
"bonds","ALPHA QUEST 4,5/21","100,000.00",CZK,"4,50 %",J&T Banka
"bonds","APS FINAN. 5,00/23","6,479.00",CZK,"3,80 %",J&T Banka
"bonds","AQUILA RAF 5,00/23","10,000.00",CZK,"4,39 %",J&T Banka
"bonds","AQUILA RAF 5,25/22","50,000.00",CZK,"3,82 %",J&T Banka
"bonds","Auctor 5,00/2025","1,000.00",EUR,"5,00 %",J&T Banka
"bonds","EMG 4,90/2024","1,000.00",EUR,"4,73 %",J&T Banka
"bonds","EN.-PRO GF 6,50/23","10,000.00",CZK,"4,18 %",J&T Banka
"bonds","EPH 4,50/25","10,000.00",CZK,"4,10 %",J&T Banka
"bonds","EUROVEA 4,50 /2022","1,000.00",EUR,"3,53 %",J&T Banka
"bonds","Fidurock 5,60/24","10,000.00",CZK,"4,22 %",J&T Banka
"bonds","FINEP HLB 5,00/23","10,000.00",CZK,"3,48 %",J&T Banka
"bonds","HEUREKA 5,25/25","10,000.00",CZK,"4,76 %",J&T Banka
"bonds","J&T E.F.C. 4,75/21","3,000,000.00",CZK,"1,98 %",J&T Banka
"bonds","J&T EF IV 5,60/22","3,000,000.00",CZK,"5,37 %",J&T Banka
"bonds",JOJ Media House 0/2021,"1,000.00",EUR,"4,19 %",J&T Banka
"bonds","JTEF CZK II 5,25/2025","3,000,000.00",CZK,"5,46 %",J&T Banka
"bonds","JTEF CZKI 5,00/2023","3,000,000.00",CZK,"5,06 %",J&T Banka
"bonds","JTFG VIII 4,00/22","3,000,000.00",CZK,"3,65 %",J&T Banka
"bonds","JTFG X 4,75/24","3,000,000.00",CZK,"4,75 %",J&T Banka
"bonds","JTRE FIN.3 0,00/24","10,000.00",CZK,"6,36 %",J&T Banka
"bonds","JTSEC 5,00 / 2023","3,000,000.00",CZK,"4,66 %",J&T Banka
"bonds","LIB. O. M. 5,30/23","10,000.00",CZK,"5,50 %",J&T Banka
